Component ID,Stand
31_34_merged,OBJECTID
31_34_merged,TARGET_FID
31_34_merged,LandUse_1
31_34_merged,Ocupacao
31_34_merged,ID_UG
31_34_merged,NOME
31_34_merged,YY_correct
31_34_merged,XX_Correct
31_34_merged,Altitude
31_34_merged,Declive
31_34_merged,Litologia
31_34_merged,Relevo
31_34_merged,Uso
31_34_merged,Espessura
31_34_merged,Apt_flor
31_34_merged,Solo
31_34_merged,Classifica
31_34_merged,Perimetro
31_34_merged,Area
31_34_merged,Hectares
31_34_merged,UsoSolo20
31_34_merged,Shape_Leng
31_34_merged,Shape_Area
31_34_merged,HBC
31_34_merged,CH
31_34_merged,CBD
31_34_merged,CC
31_34_merged,geometry
31_34_merged,comp_id
